[0.744s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.930s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.974s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
[3.468s] -- Install configuration: ""
[3.471s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[3.488s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[3.597s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[3.609s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[3.633s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.633s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.634s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.648s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.095s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.095s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.106s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[4.106s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.108s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.133s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.144s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.145s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.145s] -- Symlinking: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.170s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.184s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[4.184s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[4.186s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[4.531s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
