[0.530s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/alejo/turtlebot3_ws/install/turtlebot3_description
[1.007s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[1.008s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.008s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.267s] -- Configuring done
[1.275s] -- Generating done
[1.277s] -- Build files have been written to: /home/alejo/turtlebot3_ws/build/turtlebot3_description
[1.546s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/alejo/turtlebot3_ws/install/turtlebot3_description
[1.549s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.628s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.779s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
[1.793s] -- Install configuration: ""
[1.800s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.800s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.801s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.802s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.803s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.803s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.803s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.803s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.804s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.804s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.804s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.805s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.805s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.805s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.805s] -- Symlinking: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.826s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.827s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.828s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.828s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.970s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
